mal_id,theme_id
760,44
762,1
763,25
764,25
765,1
766,25
767,9
769,25
770,1
773,25
776,1
777,2
777,12
777,27
777,49
779,9
780,9
781,9
782,25
782,27
782,35
785,15
785,25
785,31
786,40
788,13
788,32
788,40
789,35
790,2
790,35
791,29
792,22
793,35
795,35
795,40
796,1
798,2
798,27
798,53
799,19
799,53
800,19
801,2
801,9
801,25
801,27
807,1
808,13
808,44
810,2
810,41
810,53
811,40
812,1
813,24
814,1
815,1
816,25
816,26
816,27
817,27
819,1
820,2
820,27
820,42
822,36
823,1
824,13
824,40
825,1
827,1
828,1
830,1
831,1
833,25
834,1
835,13
837,40
838,1
839,24
839,39
839,44
840,1
841,11
842,29
844,1
845,18
846,11
846,20
846,40
848,25
849,40
851,8
851,40
852,52
853,7
853,38
853,40
854,27
854,42
855,40
856,1
858,25
858,27
859,1
861,1
863,40
864,25
864,27
864,42
865,25
865,42
866,1
867,1
868,1
870,32
872,18
873,50
875,2
875,35
876,1
877,2
877,20
877,28
879,27
880,13
882,24
882,29
883,24
883,29
884,1
886,13
887,25
887,27
887,42
889,2
889,30
890,25
890,44
891,1
893,1
894,1
896,1
897,1
899,1
900,1
901,1
903,24
904,24
905,1
907,7
907,40
908,1
910,24
911,1
913,24
914,11
914,40
915,3
917,36
918,11
918,15
918,32
918,39
920,23
920,32
921,11
921,23
921,31
921,32
924,25
925,25
925,42
926,25
928,25
929,18
929,25
932,1
933,11
933,23
933,40
934,12
934,35
935,2
935,44
937,25
937,27
938,25
940,1
941,4
941,11
941,32
941,49
942,1
943,1
944,1
949,25
949,27
949,42
950,1
951,1
952,1
953,1
956,25
957,15
957,38
958,9
958,30
959,15
960,15
961,24
962,19
963,1
964,1
965,1
967,12
967,24
967,44
968,24
968,40
969,1
971,44
972,1
974,12
974,44
975,19
976,19
978,25
978,35
979,24
979,44
980,27
981,13
981,40
982,31
982,32
982,40
983,1
984,1
985,1
987,24
988,15
988,27
988,39
989,15
989,27
990,29
990,40
991,1
992,13
992,18
992,25
994,1
995,1
996,23
997,23
998,29
1000,42
1001,1
1002,25
1002,42
1004,34
1005,1
1007,22
1007,24
1008,22
1010,24
1011,24
1012,24
1012,40
1014,1
1015,1
1017,1
1018,1
1019,15
1019,37
1019,40
1021,28
1021,41
1022,47
1023,1
1024,1
1025,28
1025,42
1026,15
1027,44
1028,1
1029,1
1030,3
1032,15
1033,2
1033,15
1033,41
1034,27
1034,42
1036,15
1037,1
1038,1
1039,1
1040,40
1041,28
1042,28
1043,1
1044,1
1045,18
1046,18
1047,28
1048,29
1049,28
1050,11
1050,32
1051,25
1051,27
1053,40
1055,25
1055,35
1055,45
1056,40
1058,15
1059,3
1059,24
1059,44
1062,3
1064,25
1065,20
1065,40
1065,46
1066,32
1067,13
1067,25
1068,25
1069,25
1071,1
1072,15
1072,25
1074,1
1075,23
1078,1
1079,9
1079,25
1080,27
1080,35
1080,42
1081,42
1082,9
1082,35
1083,1
1084,1
1085,1
1086,25
1086,27
1087,40
1087,44
1088,25
1088,27
1088,28
1088,42
1089,25
1089,27
1089,28
1089,42
1090,25
1090,27
1090,42
1091,25
1091,27
1091,42
1092,25
1092,27
1092,42
1093,1
1095,2
1095,25
1095,27
1096,9
1096,25
1096,27
1097,13
1097,15
1097,25
1099,24
1099,44
1100,1
1102,15
1102,27
1103,25
1104,25
1106,35
1107,12
1107,29
1107,44
1108,29
1110,23
1110,28
1111,25
1111,42
1112,25
1112,42
1113,1
1115,41
1116,1
1117,1
1118,1
1119,1
1121,1
1122,1
1123,1
1124,27
1124,42
1126,1
1127,1
1128,1
1129,1
1130,1
1132,18
1133,9
1133,13
1133,25
1133,42
1135,44
1136,25
1136,35
1137,1
1138,1
1139,1
1140,1
1141,1
1142,2
1142,20
1142,52
1143,50
1144,1
1145,1
1147,13
1147,42
1148,15
1149,25
1150,1
1151,9
1151,25
1152,9
1152,25
1153,9
1153,24
1153,30
1154,1
1155,42
1156,1
1157,1
1159,1
1160,25
1161,18
1161,22
1161,25
1163,25
1164,1
1165,25
1165,33
1167,15
1167,39
1168,27
1168,42
1169,1
1170,1
1171,1
1172,1
1174,1
1175,6
1177,35
1177,40
1178,25
1179,25
1179,42
1181,1
1182,1
1183,24
1183,44
1185,42
1186,40
1188,1
1189,1
1190,1
1192,35
1193,40
1194,25
1196,11
1198,40
1199,1
1202,1
1203,15
1203,28
1204,1
1206,3
1206,15
1207,34
1207,35
1208,15
1208,29
1209,36
1210,2
1210,31
1210,35
1212,25
1212,36
1214,1
1215,25
1215,27
1215,42
1216,1
1217,1
1218,40
1219,1
1220,1
1221,40
1221,44
1222,20
1223,1
1224,28
1224,44
1226,42
1227,15
1227,29
1227,42
1230,25
1230,27
1231,13
1231,25
1232,13
1232,25
1233,27
1235,1
1236,25
1236,42
1238,1
1239,23
1240,23
1243,35
1243,44
1244,25
1245,29
1246,27
1246,35
1247,1
1248,25
1248,27
1248,42
1249,25
1249,27
1249,42
1250,1
1252,15
1253,29
1255,1
1256,1
1257,29
1259,29
1260,1
1262,25
1262,27
1262,42
1263,1
1264,39
1265,39
1266,39
1267,39
1268,44
1269,12
1269,29
1271,40
1272,29
1274,29
1275,1
1276,29
1278,23
1279,15
1281,1
1283,1
1284,1
1285,2
1285,12
1285,25
1285,27
1287,42
1288,2
1288,25
1288,53
1289,2
1289,25
1289,53
1290,9
1290,25
1292,12
1292,39
1293,1
1295,44
1296,25
1296,44
1297,25
1297,44
1298,25
1298,44
1299,2
1299,25
1299,27
1300,1
1301,42
1302,42
1303,1
1311,1
1312,25
1312,27
1313,18
1314,1
1316,18
1316,36
1316,40
1317,46
1324,1
1325,1
1327,20
1327,40
1327,46
1328,6
1329,15
1331,1
1332,1
1333,1
1335,25
1336,12
1336,44
1337,29
1338,29
1339,1
1340,1
1341,12
1342,12
1343,12
1344,1
1345,29
1345,44
1345,47
1346,2
1346,9
1346,12
1346,25
1346,35
1347,2
1347,25
1348,2
1348,25
1349,2
1349,25
1351,2
1351,12
1352,2
1353,29
1355,1
1356,12
1356,24
1356,44
1357,12
1357,24
1357,44
1358,12
1358,24
1358,44
1359,1
1360,1
1361,1
1362,24
1363,9
1364,9
1365,9
1367,9
1368,9
1369,1
1371,15
1372,2
1372,9
1372,53
1374,12
1374,44
1375,15
1375,40
1377,42
1378,24
1378,39
1379,1
1381,27
1381,42
1382,25
1382,44
1384,29
1384,49
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1392,36
1393,36
1395,36
1396,1
1397,25
1397,27
1397,28
1397,42
1399,25
1399,28
1399,42
1400,25
1400,28
1402,1
1403,1
1405,32
1406,1
1407,1
1408,1
1409,25
1410,25
1410,36
1412,2
1413,2
1415,2
1416,2
1418,2
1419,2
1420,2
1422,2
1423,2
1424,2
1426,2
1427,2
1429,2
1430,2
1431,2
1433,2
1434,2
1435,2
1437,2
1438,2
1439,2
1440,1
1441,3
1441,15
1442,15
1444,25
1444,42
1445,36
1448,25
1450,25
1451,12
1451,15
1451,39
1452,40
1453,2
1454,2
1454,12
1454,29
1456,9
1457,25
1457,28
1457,35
1459,25
1459,27
1459,42
1460,25
1460,27
1460,42
1462,27
1462,35
1462,42
1465,25
1465,40
1466,42
1468,12
1468,24
1468,44
1469,18
1470,2
1472,1
1473,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,25
1480,27
1481,1
1482,48
1483,2
1483,15
1485,5
1486,20
1486,41
1487,50
1488,27
1489,4
1489,32
1489,49
1490,42
1491,42
1492,24
1492,44
1493,24
1493,40
1493,44
1494,35
1496,1
1497,28
1498,48
1498,49
1499,1
1500,1
1501,1
1502,23
1502,32
1503,23
1503,32
1504,25
1504,27
1505,9
1506,9
1508,35
1508,44
1509,1
1510,1
1511,1
1512,40
1513,1
1514,1
1515,32
1515,44
1516,41
1517,1
1519,2
1519,30
1520,26
1520,35
1521,26
1524,19
1524,40
1525,1
1526,1
1527,1
1528,25
1529,25
1529,35
1530,1
1531,48
1533,23
1534,23
1536,40
1537,1
1538,27
1540,46
1541,15
1541,24
1542,25
1543,40
1544,25
1544,42
1546,13
1546,40
1547,40
1548,1
1549,1
1550,46
1552,1
1553,42
1554,1
1555,13
1555,40
1556,9
1556,12
1556,29
1557,15
1557,29
1558,29
1558,32
1559,24
1559,40
1560,12
1560,24
1560,44
1561,16
1561,28
1562,38
1563,18
1563,23
1563,25
1564,1
1566,2
1566,9
1566,25
1566,27
1567,1
1569,7
1569,40
1570,13
1570,40
1571,1
1573,29
1574,25
1576,15
1576,39
1577,9
1577,53
1578,38
1579,28
1579,38
1579,40
1580,29
1581,13
1581,40
1582,27
1583,25
1584,27
1585,29
1586,25
1587,15
1587,29
1588,40
1589,2
1589,53
1590,1
1591,40
1592,2
1592,53
1593,4
1593,11
1593,40
1594,35
1595,1
1597,1
1598,25
1599,44
1600,1
1601,35
1602,25
1602,27
1602,42
1604,30
1604,44
1606,29
1607,1
1608,24
1609,1
1611,27
1611,35
1613,1
1614,46
1617,34
1618,1
1619,13
1619,44
1620,42
1621,40
1622,15
1623,40
1624,40
1626,25
1627,25
1628,29
1630,1
1631,25
1632,40
1633,1
1634,1
1635,1
1637,15
1637,40
1638,1
1639,1
1641,24
1641,44
1642,23
1643,25
1645,42
1647,12
1647,25
1647,29
1647,44
1648,1
1650,2
1650,27
1650,42
1651,2
1651,27
1651,42
1654,20
1654,22
1654,40
1655,28
1656,1
1657,18
1658,15
1658,24
1658,39
1659,1
1660,1
1661,40
1662,42
1663,15
1664,1
1665,25
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1673,1
1674,46
1676,27
1676,42
1677,27
1677,42
1679,1
1681,18
1682,25
1683,1
1685,43
1686,1
1688,23
1688,40
1689,1
1690,25
1690,35
1690,45
1691,1
1692,13
1694,25
1695,15
1696,12
1698,2
1698,28
1699,15
1701,1
1702,29
1702,44
1703,1
1704,44
1705,1
1706,15
1707,6
1708,29
1708,44
1709,1
1710,50
1711,1
1712,25
1713,27
1718,1
1719,1
1720,13
1720,40
1721,33
1721,40
1722,13
1723,40
1724,1
1725,40
1726,12
1726,29
1727,28
1727,40
1728,1
1729,40
1731,24
1732,1
1733,36
1734,28
1734,40
1735,24
1736,1
1737,25
1737,42
1738,24
1738,32
1738,53
1740,9
1741,1
1742,44
1743,32
1745,9
1745,12
1746,25
1748,1
1749,13
1750,13
1751,1
1752,1
1753,1
1754,1
1756,1
1757,1
1759,12
1759,15
1759,39
1760,2
1760,27
1761,2
1761,27
1762,15
1763,1
1764,40
1764,46
1765,44
1765,49
1766,24
1767,12
1767,35
1768,25
1769,32
1770,1
1771,6
1772,27
1772,40
1773,24
1774,25
1774,30
1775,37
1776,24
1776,44
1777,1
1778,15
1779,1
1780,29
1780,44
1781,1
1783,1
1784,1
1785,1
1786,40
1787,29
1788,1
1789,25
1790,27
1791,1
1792,25
1793,1
1794,1
1795,1
1796,1
1798,31
1798,32
1799,24
1800,24
1802,1
1803,1
1804,1
1806,49
1807,13
1807,40
1808,23
1808,40
1810,1
1811,42
1812,1
1813,2
1813,31
1813,32
1815,40
1815,48
1816,3
1817,13
1818,12
1819,25
1820,25
1821,13
1822,15
1822,24
1822,29
1822,39
1823,24
1824,15
1825,15
1826,1
1827,1
1828,1
1829,1
1830,1
1832,25
1832,35
1833,1
1834,1
1835,43
1837,32
1838,40
1839,3
1840,13
1840,18
1840,40
1841,11
1841,23
1842,46
1843,2
1843,27
1843,53
1844,9
1844,40
1845,25
1846,46
1847,2
1847,41
1848,25
1850,25
1851,25
1851,32
1853,1
1854,1
1855,1
1856,1
1857,1
1858,4
1858,40
1859,6
1859,12
1860,24
1860,40
1861,40
1861,46
1862,27
1863,15
1864,38
1865,32
1865,44
1866,1
1868,25
1869,2
1869,28
1872,1
1873,40
1874,13
1878,15
1879,2
1879,9
1879,44
1880,2
1880,9
1880,44
1881,23
1881,40
1882,23
1882,40
1883,34
1884,1
1885,50
1886,23
1887,4
1887,11
1887,31
1887,40
1888,4
1888,19
1888,40
1889,12
1889,35
1890,28
1891,1
1892,1
1893,1
1894,43
1895,1
1896,1
1897,25
1897,40
1899,25
1900,25
1902,22
1903,1
1904,15
1904,18
1904,29
1904,47
1906,15
1906,18
1906,47
1907,15
1907,18
1907,29
1907,47
1908,1
1909,2
1909,53
1910,2
1910,15
1912,40
1913,8
1913,40
1914,15
1914,38
1915,23
1916,25
1916,27
1916,42
1917,25
1917,27
1917,42
1918,23
1918,32
1920,1
1921,1
1922,1
1924,1
1925,1
1926,19
1926,28
1928,1
1929,23
1931,23
1932,23
1932,40
1933,1
1935,25
1935,28
1936,1
1938,15
1938,27
1939,25
1940,1
1942,42
1943,2
1943,35
1946,15
1947,25
1949,1
1951,1
1952,44
1952,49
1953,40
1954,25
1955,1
1956,24
1956,40
1956,44
1957,1
1958,28
1960,1
1961,3
1962,1
1964,25
1964,33
1965,1
1966,29
1966,35
1967,25
1967,27
1967,42
1968,25
1968,27
1968,42
1969,25
1969,27
1969,42
1972,3
1972,9
1973,1
1974,33
1974,41
1975,25
1977,15
1977,39
1978,1
1980,25
1980,42
1981,35
1983,26
1984,1
1985,25
1988,1
1989,1
1990,1
1991,25
1991,27
1991,42
1993,1
1994,50
1996,1
1998,9
1998,28
1999,25
1999,33
2000,2
2000,25
2002,25
2002,27
2002,42
2003,25
2006,43
2007,1
2008,6
2009,6
2010,2
2010,9
2010,53
2011,2
2011,9
2011,53
2012,40
2014,2
2014,9
2014,53
2015,40
2016,1
2018,1
2019,1
2021,1
2022,1
2023,40
2024,15
2025,44
2027,40
2028,25
2029,1
2031,18
2032,15
2033,35
2035,2
2035,15
2036,1
2038,23
2038,33
2039,23
2041,23
2041,32
2041,40
2042,25
2044,16
2044,23
2044,40
2045,16
2045,23
2046,16
2046,23
2048,25
2048,27
2049,1
2050,6
2050,24
2050,32
2050,40
2051,44
2052,6
2053,18
2054,18
2054,38
2055,1
2056,42
2056,44
2058,25
2058,32
2058,40
2059,9
2060,25
2060,27
2060,42
2062,27
2062,42
2063,25
2063,27
2064,25
2064,27
2066,25
2066,27
2066,42
2067,25
2067,32
2068,25
2069,1
2070,42
2072,16
2072,28
2073,1
2074,18
2074,32
2075,1
2076,1
2077,40
2079,1
2080,23
2080,32
2082,1
2083,24
2083,40
2084,18
2084,25
2086,1
2087,25
2088,42
2090,25
2091,1
2092,1
2093,1
2094,25
2095,1
2096,1
2097,1
2098,1
2099,1
2100,29
2101,1
2102,1
2103,28
2104,30
2104,32
2104,40
2105,1
2106,25
2106,27
2107,1
2108,43
2109,25
2109,40
2109,43
2110,25
2110,43
2111,43
2112,36
2113,1
2114,1
2116,46
2117,46
2118,46
2119,46
2120,46
2121,46
2122,46
2123,1
2124,25
2124,27
2124,40
2124,44
2125,24
2125,29
2126,24
2126,29
2127,25
2128,25
2129,20
2129,40
2130,49
2132,1
2133,1
2134,1
2136,15
2137,1
2138,12
2138,15
2138,24
2138,39
2139,13
2140,1
2141,15
2142,1
2143,29
2144,1
2145,1
2146,28
2146,40
2147,12
2148,1
2150,19
2151,1
2152,15
2154,35
2155,13
2155,40
2156,43
2157,25
2158,27
2158,42
2158,44
2159,46
2161,1
2162,15
2163,1
2164,1
2165,1
2166,31
2167,40
2168,25
2168,33
2169,27
2171,9
2172,40
2174,24
2175,1
2176,25
2176,42
2176,44
2178,1
2179,40
2181,9
2181,25
2182,25
2183,6
2185,1
2186,1
2187,1
2188,1
2189,40
2190,1
2191,1
2193,15
2193,38
2194,1
2195,1
2196,18
2196,25
2198,13
2199,1
2200,25
2201,1
2202,2
2202,42
2203,42
2204,9
2205,25
2206,1
2207,1
2208,1
2209,24
2210,1
2211,1
2212,25
2213,26
2214,26
2215,25
2216,2
2216,12
2216,15
2216,24
2216,35
2216,39
2217,13
2218,28
2218,35
2219,35
2220,17
2221,5
2221,28
2222,11
2223,3
2224,28
2225,15
2226,1
2227,15
2228,40
2228,46
2229,1
2230,1
2231,40
2233,1
2234,25
2234,32
2235,35
2236,40
2236,47
2237,1
2238,15
2238,39
2239,1
2240,1
2243,15
2244,15
2244,33
2245,1
2246,2
2246,15
2246,29
2246,35
2248,1
2249,1
2250,42
2251,2
2251,15
2251,30
2252,29
2253,25
2254,25
2254,27
2255,25
2255,42
2256,25
2257,25
2257,27
2258,25
2259,40
2260,25
2261,35
2262,2
2262,9
2262,12
2263,3
2264,1
2266,1
2267,25
2269,25
2269,27
2269,42
2272,23
2273,25
2273,27
2273,42
2274,28
2275,1
2276,1
2277,1
2278,1
2279,1
2280,32
2281,47
2282,15
2283,24
2283,25
2285,25
2286,1
2288,25
2289,25
2290,1
2291,25
2292,25
2293,12
2293,44
2294,25
2294,27
2294,42
2298,25
2299,25
2300,25
2301,25
2302,25
2302,32
2303,25
2303,32
2304,25
2304,32
2305,25
2305,32
2306,25
2306,32
2307,25
2309,46
2310,25
2311,1
2312,1
2313,1
2314,1
2316,46
2317,1
2318,27
2319,1
2321,25
2321,44
2322,25
2322,32
2322,44
2324,29
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,42
2332,25
2332,27
2333,15
2334,15
2335,39
2336,43
2337,15
2337,25
2338,29
2339,29
2340,1
2341,29
2342,29
2343,29
2344,29
2345,29
2346,12
2346,24
2346,30
2346,35
2348,1
2349,35
2350,29
2351,1
2352,1
2353,1
2354,12
2354,29
2355,12
2355,29
2356,12
2356,29
2356,35
2357,1
2359,29
2360,29
2361,25
2361,42
2362,25
2363,1
2364,9
2364,25
2365,1
2366,1
2367,23
2367,40
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,40
2375,40
2376,1
2377,1
2378,1
2379,1
2380,1
2382,25
2382,27
2383,1
2384,1
2385,1
2386,46
2387,1
2388,1
2389,1
2391,25
2392,47
2393,1
2395,1
2396,1
2398,1
2399,1
2400,1
2402,6
2403,40
2405,1
2406,1
2407,1
2409,1
2410,1
2411,1
2413,1
2414,9
2416,1
2417,1
2419,1
2420,42
2421,1
2422,1
2424,23
2427,1
2428,1
2430,1
2431,1
2432,40
2433,1
2434,1
2435,40
2436,1
2437,1
2439,1
2440,1
2441,13
2442,13
2443,1
2444,1
2445,1
2446,1
2447,1
2448,2
2448,25
2449,2
2449,9
2449,25
2449,35
2450,1
2451,2
2451,42
2452,2
2452,42
2453,25
2453,27
2454,1
2455,1
2456,28
2457,11
2458,40
2459,2
2460,2
2461,25
2463,8
2464,1
2466,32
2466,36
2467,34
2468,1
2469,1
2470,42
2471,3
2472,1
2473,23
2473,25
2474,23
2474,25
2475,1
2476,13
2476,40
2479,29
2480,29
2482,25
2482,42
2483,24
2483,39
2484,25
2484,40
2484,42
2485,1
2486,1
2487,1
2488,1
2489,1
2490,46
2492,46
2493,40
2493,46
2494,13
2495,16
2495,28
2497,1
2498,40
2498,46
2499,40
2499,46
2500,2
2500,15
2500,27
2501,1
2503,1
2505,1
2506,1
2507,1
2508,2
2508,31
2508,32
2510,25
2510,32
2511,1
2512,9
2514,9
2515,9
2517,2
2517,15
2518,11
2520,10
2521,25
2522,1
2523,18
2523,24
2524,23
2525,1
2526,1
2527,1
2528,1
2529,32
2530,1
2531,1
2532,1
2533,1
2534,38
2535,1
2536,1
2537,1
2538,20
2538,40
2539,1
2540,1
2541,1
2542,15
2543,15
2544,15
2545,15
2546,15
2547,15
2547,40
2548,15
2549,15
2550,32
2551,1
2552,1
2553,15
2553,34
2553,52
2554,15
2555,15
2556,1
2557,5
2557,15
2557,28
2558,15
2558,40
2559,15
2560,27
2560,42
2560,44
2562,43
2563,19
2565,1
2566,40
2568,1
2569,3
2570,15
2570,40
2572,3
2572,18
2573,1
2575,1
2576,15
2576,34
2577,15
2578,1
2579,3
2579,15
2580,1
2582,25
2582,27
2582,42
2583,25
2583,27
2584,25
2584,27
2585,25
2585,27
2586,25
2586,27
2588,1
2589,44
2590,1
2592,49
2593,48
2594,28
2594,40
2595,40
2596,35
2597,9
2599,25
2599,42
2600,25
2600,42
2602,40
2603,1
2604,25
2604,27
2606,1
2607,1
2608,36
2610,13
2611,3
2612,1
2613,1
2614,1
2615,7
2615,40
2616,1
2617,1
2618,15
2620,25
2621,1
2622,27
2622,42
2623,15
2623,34
2623,52
2624,15
2624,34
2625,1
2628,1
2629,1
2630,1
2631,46
2633,1
2634,1
2636,1
2639,1
2642,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2664,1
2665,25
2666,47
2667,1
2668,42
2669,42
2670,1
2671,1
2673,1
2674,47
2675,1
2676,1
2677,1
2678,1
2679,1
2681,42
2682,46
2683,24
2683,40
2684,46
2685,1
2686,25
2687,1
2688,27
2689,1
2692,32
2693,1
2694,15
2694,26
2694,39
2695,25
2695,42
2696,42
2697,1
2698,9
2698,30
2699,1
2700,1
2701,1
2702,43
2703,1
2704,9
2704,25
2705,36
2706,36
2707,1
2708,1
2709,36
2710,1
2712,2
2713,25
