mal_id,licensor_id
749,1
751,1
752,1
753,59
754,1
755,59
756,1
758,4
758,75
759,78
759,38
760,1
762,1
763,87
764,87
765,1
766,1
767,4
767,75
769,4
770,8
773,15
776,4
777,37
779,37
780,37
781,37
782,4
782,68
785,8
786,1
788,59
789,56
790,37
791,30
792,87
793,37
795,30
796,1
798,1
799,1
800,30
800,39
801,15
801,57
807,37
808,4
808,30
810,1
811,87
812,15
813,37
814,1
815,1
816,59
816,39
817,1
819,1
820,75
822,37
822,85
823,1
824,1
825,1
827,1
828,20
830,59
831,75
831,39
833,4
834,1
835,30
837,1
838,20
839,1
840,4
840,20
841,4
841,75
842,4
844,30
845,4
845,75
846,37
848,4
848,37
849,37
849,15
849,49
851,1
852,1
853,37
854,30
855,59
856,4
856,37
858,1
859,35
861,37
863,59
864,1
865,1
866,4
867,4
868,4
870,4
870,30
872,59
873,37
873,15
875,38
876,57
877,87
877,75
879,59
880,4
880,37
880,64
882,37
882,59
883,20
884,4
884,37
886,68
886,59
887,30
889,37
889,39
890,59
890,30
891,37
893,37
894,37
896,37
897,37
899,37
900,37
901,37
903,37
904,37
905,37
907,59
908,37
910,56
911,30
913,1
914,20
915,1
917,8
918,75
918,25
920,4
921,1
924,42
925,42
926,42
928,42
929,4
929,75
932,1
933,59
934,75
934,30
934,39
935,37
937,30
937,57
938,30
940,30
941,1
942,56
943,1
944,68
944,49
949,30
949,57
949,18
950,57
951,1
952,15
953,37
956,30
957,37
957,39
958,37
958,39
959,1
960,1
961,59
961,30
962,68
963,37
963,15
964,1
965,75
967,30
967,57
968,1
969,37
971,1
972,59
974,57
975,1
976,1
978,4
978,30
979,57
980,39
981,1
982,4
983,1
984,14
985,37
987,37
988,1
989,1
990,1
991,1
992,30
992,39
994,1
995,1
996,87
997,87
997,39
998,4
998,30
1000,30
1000,41
1001,15
1002,30
1002,18
1004,4
1004,38
1005,30
1005,39
1007,87
1008,87
1010,87
1011,87
1012,1
1014,75
1014,39
1015,37
1015,49
1017,4
1017,75
1018,4
1018,75
1019,59
1021,1
1022,4
1023,37
1023,15
1024,1
1025,30
1025,39
1026,59
1027,1
1028,1
1029,38
1030,31
1030,38
1032,30
1033,33
1033,32
1034,56
1034,57
1034,18
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,20
1044,30
1045,4
1045,75
1046,4
1046,75
1047,1
1048,39
1049,1
1050,30
1050,44
1051,15
1051,30
1053,1
1055,59
1056,1
1058,4
1059,1
1062,1
1064,4
1064,30
1065,1
1066,37
1067,1
1068,30
1069,30
1071,1
1072,1
1074,1
1075,1
1078,30
1078,39
1079,37
1079,39
1080,15
1081,39
1082,75
1082,39
1083,56
1083,39
1084,87
1085,39
1086,15
1087,8
1087,30
1088,4
1088,8
1088,41
1089,1
1090,68
1090,15
1091,68
1091,15
1092,68
1092,15
1093,1
1095,56
1095,57
1095,18
1096,56
1096,57
1096,18
1097,1
1099,1
1100,1
1102,59
1103,4
1103,75
1104,4
1104,75
1106,1
1107,30
1107,86
1107,80
1108,4
1108,30
1110,1
1111,37
1112,37
1113,59
1115,1
1116,15
1117,2
1117,89
1118,2
1118,89
1119,2
1119,61
1121,2
1121,61
1122,2
1122,61
1123,1
1124,37
1124,15
1126,59
1127,4
1128,4
1129,4
1130,4
1130,41
1130,80
1132,35
1133,37
1135,20
1136,15
1136,75
1137,74
1138,4
1138,30
1138,76
1139,15
1139,30
1140,37
1141,4
1142,87
1142,30
1143,15
1144,37
1144,39
1145,15
1147,37
1148,4
1148,59
1149,4
1150,1
1151,20
1152,56
1152,57
1153,4
1153,30
1153,80
1154,1
1155,15
1156,4
1157,4
1159,1
1160,59
1161,20
1163,4
1164,4
1165,4
1167,4
1168,68
1169,75
1169,39
1170,4
1171,4
1172,37
1172,20
1174,20
1175,59
1175,20
1177,20
1178,20
1179,68
1181,4
1181,56
1182,59
1182,20
1183,4
1185,30
1185,39
1186,30
1186,39
1188,1
1189,4
1190,1
1192,20
1193,1
1194,4
1194,37
1196,1
1198,1
1199,1
1202,1
1203,1
1204,1
1206,85
1207,1
1208,30
1209,8
1210,4
1210,37
1212,76
1214,1
1215,68
1216,59
1217,1
1218,30
1219,1
1220,75
1221,1
1222,1
1223,1
1224,4
1226,37
1226,15
1227,4
1230,4
1231,15
1232,15
1232,59
1233,4
1235,87
1236,1
1238,1
1239,87
1239,39
1240,87
1243,59
1244,20
1245,86
1246,4
1247,4
1247,37
1248,4
1249,4
1250,37
1250,30
1250,39
1252,4
1253,1
1255,30
1256,30
1257,1
1259,1
1260,30
1262,8
1262,57
1263,52
1264,15
1264,30
1265,15
1265,30
1266,15
1266,30
1267,15
1267,30
1268,82
1269,86
1271,59
1272,20
1272,24
1274,20
1275,24
1275,77
1276,59
1278,87
1279,1
1281,4
1281,30
1283,59
1284,59
1284,75
1285,4
1285,20
1287,20
1288,20
1288,56
1289,20
1289,56
1290,56
1290,39
1292,37
1293,8
1293,30
1295,20
1296,20
1296,30
1297,20
1297,30
1298,20
1298,30
1299,15
1300,5
1301,30
1302,87
1302,30
1303,89
1311,37
1311,39
1312,4
1312,30
1313,30
1313,74
1313,35
1314,1
1316,1
1317,1
1324,59
1325,1
1327,1
1328,87
1329,4
1331,4
1331,24
1331,77
1332,77
1333,74
1335,15
1336,57
1337,1
1338,1
1339,69
1339,24
1340,20
1341,30
1342,30
1343,30
1344,30
1345,57
1346,8
1347,8
1348,8
1349,4
1351,30
1352,20
1352,30
1353,24
1355,1
1356,30
1357,4
1357,75
1358,30
1359,59
1360,47
1361,1
1362,30
1362,57
1363,37
1364,37
1365,37
1367,1
1368,1
1369,1
1371,59
1371,64
1372,8
1374,4
1374,37
1375,1
1377,1
1378,20
1379,1
1381,1
1382,30
1384,8
1385,24
1386,24
1387,20
1387,24
1388,1
1389,6
1390,59
1392,1
1393,1
1395,1
1396,1
1397,68
1399,68
1400,1
1402,69
1403,1
1405,1
1406,20
1406,24
1407,59
1408,59
1409,15
1409,30
1410,15
1410,30
1412,30
1413,30
1415,30
1416,37
1416,30
1418,30
1419,37
1419,30
1420,30
1422,37
1422,30
1423,30
1424,30
1426,30
1427,30
1429,30
1430,30
1430,57
1430,80
1431,37
1431,30
1433,8
1433,30
1434,37
1434,30
1435,30
1435,39
1435,80
1437,37
1437,30
1438,37
1438,30
1439,37
1439,30
1440,59
1441,20
1441,30
1442,85
1444,39
1445,37
1445,76
1448,59
1450,85
1451,57
1452,4
1453,87
1454,1
1456,39
1457,87
1457,30
1459,59
1460,30
1460,86
1462,78
1462,30
1462,60
1465,59
1465,64
1466,4
1468,8
1469,4
1469,30
1470,4
1470,30
1472,4
1472,30
1473,30
1475,4
1475,30
1476,30
1477,30
1478,30
1479,30
1480,1
1481,1
1482,37
1483,39
1485,1
1486,37
1486,30
1487,15
1488,4
1488,20
1488,30
1489,1
1490,37
1491,30
1492,87
1492,30
1493,87
1493,30
1494,4
1494,20
1496,4
1497,1
1498,37
1499,6
1500,39
1501,1
1502,39
1503,39
1504,1
1505,1
1506,1
1508,81
1509,37
1510,6
1511,24
1512,69
1513,1
1514,4
1514,37
1515,15
1516,1
1517,15
1519,37
1519,39
1520,20
1521,30
1521,57
1524,75
1525,2
1526,87
1526,2
1527,87
1527,2
1527,83
1528,20
1529,59
1530,4
1530,37
1531,39
1533,4
1534,1
1536,87
1537,1
1538,4
1538,37
1540,1
1541,1
1542,15
1542,75
1543,75
1544,15
1544,59
1544,18
1546,37
1546,75
1547,1
1548,41
1549,1
1550,1
1552,1
1553,4
1554,75
1555,1
1556,15
1556,18
1557,37
1557,39
1558,59
1558,64
1559,37
1559,30
1560,20
1561,1
1562,4
1562,37
1563,59
1563,30
1564,87
1564,2
1564,83
1566,15
1566,57
1567,30
1567,85
1569,59
1570,56
1571,37
1573,59
1574,1
1576,75
1577,8
1578,1
1579,75
1580,59
1581,1
1582,39
1583,4
1583,37
1584,1
1585,4
1586,1
1587,15
1588,1
1589,9
1590,1
1591,59
1592,56
1593,1
1594,75
1595,20
1595,24
1597,1
1598,4
1598,30
1598,41
1598,80
1599,15
1599,30
1600,18
1601,4
1601,37
1602,37
1604,87
1604,30
1606,87
1606,30
1607,4
1607,37
1608,1
1609,37
1609,15
1611,1
1613,1
1614,1
1617,1
1618,1
1619,37
1619,75
1620,4
1621,1
1622,57
1623,1
1624,1
1626,20
1627,1
1628,30
1628,39
1630,59
1631,1
1632,59
1633,59
1634,69
1634,52
1635,59
1637,1
1638,74
1639,1
1641,59
1642,1
1643,59
1645,20
1647,59
1648,4
1648,37
1650,88
1651,1
1654,59
1655,4
1655,37
1656,1
1657,20
1658,59
1659,1
1660,59
1661,30
1662,1
1663,1
1664,59
1665,30
1666,1
1667,1
1668,65
1668,30
1669,65
1669,30
1670,65
1671,1
1673,1
1674,1
1676,59
1676,30
1677,59
1679,1
1681,1
1682,37
1683,15
1685,42
1686,87
1688,1
1689,4
1689,15
1689,30
1689,38
1689,25
1690,30
1691,37
1692,1
1694,75
1695,1
1696,37
1698,1
1699,37
1701,4
1702,24
1703,1
1704,15
1704,30
1705,59
1706,59
1706,30
1707,2
1707,30
1708,30
1709,2
1710,87
1711,1
1712,1
1713,34
1713,30
1718,75
1719,75
1720,1
1721,1
1722,30
1723,75
1724,1
1725,1
1726,37
1727,75
1728,4
1728,68
1729,68
1731,30
1732,37
1732,75
1733,39
1734,1
1735,87
1736,10
1737,30
1738,59
1740,1
1741,1
1742,20
1743,4
1745,30
1746,1
1748,75
1748,82
1749,68
1749,59
1750,68
1750,59
1751,1
1752,1
1753,1
1754,75
1756,1
1757,75
1759,4
1760,30
1760,86
1761,86
1762,20
1763,20
1764,1
1765,57
1766,4
1767,86
1768,15
1769,4
1770,24
1771,1
1772,20
1773,30
1774,37
1774,39
1775,39
1776,57
1777,59
1777,64
1778,1
1779,59
1779,52
1780,59
1780,52
1781,1
1783,1
1784,59
1784,64
1785,24
1786,20
1787,59
1788,52
1789,15
1790,1
1791,24
1792,15
1792,75
1792,30
1793,20
1793,30
1794,4
1794,68
1794,80
1795,4
1795,68
1796,4
1796,68
1798,20
1799,87
1799,30
1800,87
1800,30
1802,4
1802,68
1803,68
1804,59
1804,20
1806,1
1807,1
1808,1
1810,4
1810,37
1811,57
1812,1
1813,59
1815,37
1816,2
1816,30
1817,30
1817,39
1818,37
1819,1
1820,4
1821,24
1822,39
1823,1
1824,30
1824,39
1824,80
1825,30
1825,39
1826,35
1827,87
1827,59
1827,75
1827,39
1828,1
1829,31
1830,1
1832,20
1833,20
1834,4
1834,77
1835,87
1837,75
1837,39
1838,1
1839,1
1840,75
1841,1
1842,1
1843,1
1844,15
1844,56
1845,1
1846,4
1846,68
1847,1
1848,1
1850,1
1851,1
1853,1
1854,4
1855,20
1856,1
1857,56
1858,30
1859,20
1860,4
1860,37
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1868,1
1869,87
1869,75
1872,1
1873,1
1874,56
1878,1
1879,30
1879,86
1880,30
1880,86
1881,37
1882,37
1883,1
1884,1
1885,1
1886,1
1887,37
1887,15
1887,49
1888,75
1889,75
1890,1
1891,1
1892,1
1893,1
1894,2
1894,54
1895,69
1896,52
1896,47
1897,10
1899,30
1899,39
1900,59
1900,64
1902,1
1903,1
1904,1
1906,1
1907,1
1908,1
1909,1
1910,39
1912,1
1913,1
1914,1
1915,30
1916,68
1916,18
1917,68
1917,18
1918,39
1920,8
1920,30
1921,20
1921,30
1922,8
1922,30
1924,8
1924,30
1925,8
1925,30
1926,1
1928,59
1929,1
1931,1
1932,1
1933,1
1935,4
1935,8
1935,41
1935,80
1936,15
1938,4
1939,1
1940,20
1942,15
1942,75
1943,57
1946,1
1947,1
1949,1
1951,4
1952,87
1952,30
1953,37
1953,15
1954,57
1955,1
1956,59
1957,4
1958,1
1960,1
1961,1
1962,39
1964,37
1965,15
1966,57
1967,68
1967,15
1968,68
1968,15
1969,68
1969,15
1972,30
1972,39
1973,1
1974,75
1975,1
1977,1
1978,1
1980,1
1981,1
1983,1
1984,1
1985,1
1988,56
1989,1
1990,1
1991,1
1993,1
1994,1
1996,87
1998,30
1999,37
2000,20
2002,37
2003,59
2006,1
2007,69
2008,1
2009,1
2010,1
2011,8
2012,1
2014,75
2015,1
2016,20
2018,20
2019,86
2021,59
2021,52
2022,59
2023,1
2024,1
2025,37
2027,1
2028,1
2029,30
2031,30
2032,1
2033,26
2035,68
2036,1
2038,1
2039,1
2041,74
2042,4
2044,1
2045,1
2046,1
2048,1
2049,1
2050,1
2051,20
2052,1
2053,4
2054,1
2055,1
2056,1
2058,1
2059,1
2060,20
2062,20
2063,20
2064,20
2066,1
2067,68
2068,8
2069,4
2070,77
2072,59
2073,1
2074,1
2075,1
2076,1
2077,1
2079,4
2080,1
2082,59
2083,1
2084,30
2086,30
2087,29
2087,30
2088,1
2090,57
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,59
2098,4
2099,15
2100,15
2101,1
2102,59
2103,1
2104,37
2105,75
2106,56
2106,18
2107,37
2108,87
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,37
2126,37
2127,1
2128,1
2129,15
2129,30
2129,18
2130,4
2130,75
2132,30
2133,4
2134,47
2136,59
2137,47
2138,81
2139,1
2140,24
2141,1
2142,87
2143,30
2144,87
2145,1
2146,1
2147,1
2148,59
2150,1
2151,30
2152,37
2154,78
2155,1
2156,89
2157,1
2158,15
2159,37
2161,75
2162,1
2163,15
2164,56
2165,1
2166,59
2167,75
2168,1
2169,75
2171,1
2172,1
2174,30
2175,1
2176,1
2178,7
2179,1
2181,1
2182,30
2182,80
2183,20
2185,69
2186,24
2187,59
2187,52
2188,1
2189,69
2189,52
2190,1
2191,20
2193,1
2194,52
2195,24
2196,68
2198,4
2198,37
2198,64
2199,30
2200,1
2201,87
2201,83
2202,8
2202,30
2203,30
2204,1
2205,37
2206,15
2207,1
2208,1
2209,24
2210,1
2211,1
2212,37
2213,1
2214,1
2215,1
2216,37
2217,30
2218,1
2219,1
2220,1
2221,1
2222,41
2223,74
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,41
2231,1
2233,1
2234,15
2235,8
2236,37
2236,15
2236,49
2237,1
2238,59
2238,52
2239,1
2240,20
2243,1
2244,1
2245,59
2246,30
2248,87
2249,57
2250,20
2251,37
2251,11
2252,30
2253,30
2254,56
2255,20
2255,30
2256,1
2257,1
2258,1
2259,1
2260,59
2261,12
2262,4
2263,4
2264,59
2264,30
2264,64
2266,24
2267,4
2267,37
2269,15
2272,41
2273,15
2274,1
2275,59
2276,52
2277,4
2277,75
2278,4
2278,75
2279,30
2280,1
2281,74
2282,1
2283,1
2285,15
2286,37
2286,30
2288,4
2289,1
2290,1
2291,59
2292,20
2293,1
2294,15
2298,68
2299,59
2300,59
2301,59
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2316,1
2317,20
2318,20
2319,15
2319,30
2319,18
2321,59
2321,30
2321,64
2321,57
2322,59
2322,30
2322,64
2324,20
2324,24
2325,1
2326,24
2327,69
2328,69
2329,1
2330,34
2331,1
2332,4
2333,1
2334,1
2335,1
2336,1
2337,30
2337,39
2338,20
2338,24
2339,24
2340,24
2341,30
2342,20
2343,1
2344,1
2345,1
2346,20
2348,1
2349,52
2350,1
2351,1
2352,6
2353,1
2354,30
2354,57
2355,30
2355,57
2356,1
2357,59
2359,52
2359,30
2360,20
2361,30
2362,1
2363,2
2364,57
2365,1
2366,1
2367,1
2368,69
2369,68
2370,24
2371,20
2372,47
2373,1
2374,69
2375,69
2376,52
2377,52
2378,1
2379,24
2380,24
2382,34
2383,30
2384,59
2385,1
2386,1
2387,1
2388,30
2389,4
2389,75
2391,15
2392,1
2393,1
2395,47
2396,47
2398,73
2399,87
2400,75
2402,1
2403,1
2405,1
2406,1
2407,1
2409,59
2409,30
2410,1
2411,47
2413,52
2413,47
2414,1
2416,1
2417,1
2419,8
2420,15
2421,1
2422,4
2424,1
2427,30
2428,1
2430,24
2431,69
2432,1
2433,69
2434,47
2435,24
2436,52
2437,59
2439,24
2440,24
2441,69
2442,1
2443,59
2444,1
2445,24
2446,47
2447,52
2448,15
2448,57
2449,15
2449,57
2450,1
2451,68
2451,30
2452,30
2452,86
2453,59
2454,8
2454,30
2455,1
2456,1
2457,1
2458,8
2458,30
2459,1
2460,1
2461,8
2463,8
2464,1
2466,8
2467,2
2468,1
2469,20
2469,24
2470,1
2471,1
2472,87
2473,4
2474,4
2475,1
2476,30
2479,4
2479,77
2480,4
2480,77
2482,1
2483,59
2484,1
2485,15
2486,39
2487,1
2488,1
2489,1
2490,1
2492,1
2493,1
2494,37
2495,4
2497,4
2497,30
2498,1
2499,1
2500,86
2501,4
2503,1
2505,52
2506,59
2507,47
2508,59
2510,30
2510,74
2511,20
2511,30
2512,1
2514,1
2515,1
2517,68
2518,1
2520,1
2521,87
2522,71
2523,30
2524,59
2525,4
2525,59
2526,1
2527,4
2528,4
2529,4
2530,24
2530,77
2531,24
2532,24
2533,69
2534,1
2535,1
2536,1
2537,1
2538,1
2539,52
2540,24
2541,59
2542,30
2543,1
2544,1
2545,74
2546,1
2547,1
2548,74
2549,1
2550,1
2551,59
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,68
2562,1
2563,68
2565,1
2566,87
2568,1
2569,1
2570,1
2572,1
2573,1
2575,1
2576,1
2577,74
2578,1
2579,1
2580,37
2582,20
2582,56
2583,56
2584,56
2585,56
2586,1
2588,24
2589,37
2590,69
2592,4
2593,11
2594,1
2595,1
2596,75
2597,1
2599,1
2600,1
2602,1
2603,1
2604,1
2606,1
2607,4
2607,80
2608,1
2610,77
2611,30
2611,38
2611,39
2612,30
2613,1
2614,1
2615,59
2616,1
2617,1
2618,30
2620,1
2621,1
2622,20
2623,39
2624,1
2625,1
2628,1
2629,1
2630,1
2631,1
2633,1
2634,1
2636,1
2639,1
2642,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2681,1
2682,1
2683,4
2683,37
2684,1
2685,37
2686,1
2687,1
2688,37
2688,80
2689,37
2689,80
2692,30
2693,59
2694,1
2695,68
2696,8
2696,30
2697,1
2698,87
2699,68
2699,59
2699,64
2700,68
2700,59
2700,64
2701,1
2702,1
2703,1
2704,4
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2712,1
2713,1
2714,1
2715,39
2716,1
2717,1
2718,1
2719,1
2721,1
2722,8
2722,30
2724,1
2725,39
2726,4
2727,1
2728,1
2729,1
2730,1
2731,15
2731,75
2732,1
2733,56
2733,39
2734,30
2735,1
2736,1
2738,1
2739,1
2740,1
2742,1
2743,68
2744,1
2745,1
2746,37
2747,68
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,59
2755,30
2756,1
2757,1
2759,37
2760,56
2762,1
2765,37
2766,1
2767,1
2769,41
2770,41
2770,80
2771,1
2775,20
2775,30
2776,1
2777,1
2778,1
2780,20
2781,1
2783,1
2784,1
2785,1
2786,1
2787,37
2789,42
2790,4
2791,4
2792,4
2793,1
2794,1
2795,37
2796,1
2797,20
2798,1
2800,1
2801,1
2802,1
2804,1
2805,1
2808,19
2809,41
2810,1
2811,30
2813,1
2814,74
2815,1
2817,1
2818,1
2819,74
2820,1
2821,24
2822,1
2823,1
2824,1
2825,1
2826,30
2828,8
2828,45
2829,1
2831,1
2832,1
2833,1
2835,1
2836,1
2837,20
2838,77
2839,20
2840,1
2841,59
2841,52
2842,83
2847,87
2847,83
2848,38
2851,59
2852,1
2858,52
2859,1
2861,1
2862,59
2863,59
2864,69
2866,1
2867,1
2868,1
2869,52
2870,52
2871,24
2872,24
2873,59
2873,52
2874,59
2875,59
2875,52
2876,1
2881,20
2882,1
2883,1
2884,35
2885,4
2889,87
2890,31
2890,38
2891,1
2892,74
2894,68
2895,1
2896,47
2897,1
2899,1
2901,1
2903,1
2904,37
2904,15
2905,59
2906,30
2907,1
2910,1
2911,4
2912,1
2913,1
2915,1
2916,1
2917,24
2920,30
2921,1
2922,30
2923,1
2924,75
2926,56
2927,75
2929,1
2930,1
2931,1
2933,75
2933,74
2934,1
2936,59
2937,87
2938,1
2941,1
2942,68
2943,69
2943,47
2944,24
2945,47
2946,1
2947,1
2948,1
2950,1
2951,1
2952,1
2954,68
2955,59
2957,59
2958,59
2959,4
2959,24
2959,77
2960,47
2961,30
2961,74
2962,30
2962,74
2963,1
2964,75
2966,37
2966,49
2967,59
2969,4
2969,89
2970,1
2972,20
2973,87
2974,20
2977,20
2978,30
2978,39
2979,77
2980,1
2982,20
2982,24
2983,1
2985,1
2986,37
2987,1
2988,47
2989,59
2990,6
2991,6
2993,37
2994,87
2997,1
2998,1
2999,1
3000,75
3001,1
3002,75
3003,1
3004,1
3005,57
3007,1
3008,1
3009,1
3011,1
3012,1
3014,75
3015,75
3016,1
3019,30
3020,1
3021,1
3022,1
3024,68
3025,86
3027,30
3028,75
3031,73
3032,73
3033,73
3034,47
3035,1
3036,43
3037,57
3038,30
3039,24
3040,59
3043,30
3044,30
3044,57
3046,24
3048,47
3050,59
3051,1
3053,1
3054,1
3056,20
3056,52
3057,1
3058,59
3058,52
3059,30
3060,30
3061,1
3062,52
